Course Name,Course code,School,Admission type,Cut off Point,Course duration,Field of study,Certification offered,Website
Digital Design and Development,R47,Republic Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",13-24,3 years,Information and Digital Technologies,Diploma in Digital Design and Development,https://www.rp.edu.sg/soi/full-time-diplomas/details/diploma-in-digital-design-and-development
Digital Film and Television,T23,Temasek Polytechnic,"JAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP
                                            , DAE",5-14,3 years,Media and Design,This course offers the following tracks or specialisation:,https://www.tp.edu.sg/schools/des/digital-film-and-television
Early Childhood Development and Education,T68,Temasek Polytechnic,"JAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP
                                            , DAE",5-20,3 years,Humanities,This course offers the following tracks or specialisation:,https://www.tp.edu.sg/schools/hss/early-childhood-development-and-education
Early Childhood Development and Education,N96,Ngee Ann Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",8-21,3 years,Humanities,This course offers the following tracks or specialisation:,https://www.np.edu.sg/hms/Pages/ecde.aspx
Electrical and Electronic Engineering,S99,Singapore Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",6-17,3 years,Engineering,This course offers the following tracks or specialisation:,https://www.sp.edu.sg/engineering-cluster/eee/courses/full-time-diplomas/electrical-electronic-engineering
Electrical and Electronic Engineering,R50,Republic Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",16-24,3 years,Engineering,This course offers the following tracks or specialisation:,https://www.rp.edu.sg/SEG/full-time-diplomas/Details/r50
Electrical Engineering,N43,Ngee Ann Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",13-20,3 years,Engineering,This course offers the following tracks or specialisation:,https://www.np.edu.sg/soe/Pages/ee.aspx
Electronic and Computer Engineering,N44,Ngee Ann Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",7-16,3 years,Engineering,This course offers the following tracks or specialisation:,https://www.np.edu.sg/soe/Pages/ece.aspx
Electronic and Computer Engineering,C89,Nanyang Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",7-16,3 years,Engineering,This course offers the following tracks or specialisation:,https://www.nyp.edu.sg/schools/seg/full-time-courses/electronic-computer-engineering.html
Electronics,T65,Temasek Polytechnic,"JAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP
                                            , DAE",9-16,3 years,Engineering,This course offers the following tracks or specialisation:,https://www.tp.edu.sg/schools/eng/electronics
Engineering Design with Business,R56,Republic Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",13-26,3 years,Engineering,Diploma in Engineering Design with Business,https://www.rp.edu.sg/SEG/full-time-diplomas/Details/r56
Engineering Science,N93,Ngee Ann Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",5-12,3 years,Engineering,Diploma in Engineering Science,https://www.np.edu.sg/soe/Pages/es.aspx
Engineering Systems and Management,R54,Republic Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",16-24,3 years,Engineering,Diploma in Engineering Systems and Management,https://www.rp.edu.sg/SEG/full-time-diplomas/Details/r54
Engineering with Business,S42,Singapore Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",5-11,3 years,Engineering,Diploma in Engineering with Business,https://www.sp.edu.sg/engineering-cluster/eee/courses/full-time-diplomas/engineering-with-business
Engineering with Business,C41,Nanyang Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",11-15,3 years,Engineering,Diploma in Engineering with Business,https://www.nyp.edu.sg/schools/seg/full-time-courses/engineering-with-business.html
Environmental and Marine Science,R62,Republic Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",7-13,3 years,Applied Sciences,This course offers the following tracks or specialisation:,https://www.rp.edu.sg/SAS/full-time-diplomas/Details/diploma-in-environmental-and-marine-science
Environmental and Water Technology,N74,Ngee Ann Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",6-16,3 years,Applied Sciences,Diploma in Environmental and Water Technology,https://www.np.edu.sg/lsct/Pages/ewt.aspx
Experiential Product and Interior Design,C32,Nanyang Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",8-17,3 years,Media and Design,Diploma in Experiential Product and Interior Design,https://www.nyp.edu.sg/schools/sdm/full-time-courses/experiential-product-and-interior-design.html
Facilities Management,S95,Singapore Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",11-19,3 years,Built Environment,Diploma in Facilities Management,https://www.sp.edu.sg/abe/courses/full-time-diplomas/facilities-management
"Film, Sound and Video",N82,Ngee Ann Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",5-11,3 years,Media and Design,"Diploma in Film, Sound and Video",https://www.np.edu.sg/fms/Pages/fsv.aspx
Financial Technology,R18,Republic Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",15-26,3 years,Information and Digital Technologies,Diploma in Financial Technology,https://www.rp.edu.sg/soi/full-time-diplomas/details/diploma-in-financial-technology
Food and Beverage Business,C46,Nanyang Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",6-16,3 years,Business and Management,This course offers the following tracks or specialisation:,https://www.nyp.edu.sg/schools/sbm/full-time-courses/food-and-beverage-business.html
Food Science and Nutrition,C69,Nanyang Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",8-12,3 years,Applied Sciences,Diploma in Food Science and Nutrition,https://www.nyp.edu.sg/schools/sas/full-time-courses/food-science-and-nutrition.html
Food Science and Technology,S47,Singapore Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",5-13,3 years,Applied Sciences,Diploma in Food Science and Technology,https://www.sp.edu.sg/cls/courses/full-time-diplomas/food-science-technology
"Food, Nutrition and Culinary Science",T26,Temasek Polytechnic,"JAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP
                                            , DAE",8-14,3 years,Applied Sciences,This course offers the following tracks or specialisation:,https://www.tp.edu.sg/schools/asc/food-nutrition-and-culinary-science
Game Development and Technology,C70,Nanyang Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",5-13,3 years,Information and Digital Technologies,Diploma in Game Development and Technology,https://www.nyp.edu.sg/schools/sdm/full-time-courses/game-development-and-technology.html
Health Management and Promotion,R43,Republic Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",13-26,3 years,Health Sciences,Diploma in Health Management and Promotion,https://www.rp.edu.sg/shl/full-time-diplomas/details/r43
Health Services Management,R45,Republic Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",16-26,3 years,Health Sciences,Diploma in Health Services Management,https://www.rp.edu.sg/shl/full-time-diplomas/details/r45
Hospitality and Tourism Management,T08,Temasek Polytechnic,"JAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP
                                            , DAE",9-18,3 years,Business and Management,This course offers the following tracks or specialisation:,https://www.tp.edu.sg/schools/bus/hospitality-and-tourism-management
Hospitality and Tourism Management,C67,Nanyang Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",11-17,3 years,Business and Management,Diploma in Hospitality and Tourism Management,https://www.nyp.edu.sg/schools/sbm/full-time-courses/hospitality-and-tourism-management.html
Hotel and Hospitality Management,R37,Republic Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",14-26,3 years,Business and Management,Diploma in Hotel and Hospitality Management,https://www.rp.edu.sg/soh/full-time-diplomas/details/r37
Hotel and Leisure Facilities Management,N40,Ngee Ann Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",10-18,3 years,Built Environment,Diploma in Hotel and Leisure Facilities Management,https://www.np.edu.sg/de/Pages/hlfm.aspx
Human Resource Management with Psychology,S48,Singapore Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",5-12,3 years,Business and Management,Diploma in Human Resource Management with Psychology,https://www.sp.edu.sg/sb/courses/full-time-diplomas/human-resource-management-with-psychology
Human Resource Management with Psychology,R52,Republic Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",11-16,3 years,Business and Management,Diploma in Human Resource Management with Psychology,https://www.rp.edu.sg/smc/full-time-diplomas/details/r52
Immersive Media,N55,Ngee Ann Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",8-15,3 years,Information and Digital Technologies,Diploma in Immersive Media,https://www.np.edu.sg/ict/Pages/im.aspx
Immersive Media and Game Development,T58,Temasek Polytechnic,"JAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP
                                            , DAE",9-14,3 years,Information and Digital Technologies,Diploma in Immersive Media and Game Development,https://www.tp.edu.sg/schools-and-courses/students/schools/iit/immersive-media-and-game-development.html
Industrial and Operations Management,R11,Republic Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",12-26,3 years,Business and Management,Diploma in Industrial and Operations Management,https://www.rp.edu.sg/SEG/full-time-diplomas/Details/r11
Infocomm and Media Engineering,C75,Nanyang Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",14-20,3 years,Engineering,This course offers the following tracks or specialisation:,https://www.nyp.edu.sg/schools/seg/full-time-courses/infocomm-and-media-engineering.html
Infocomm and Security,C80,Nanyang Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",7-15,3 years,Information and Digital Technologies,This course offers the following tracks or specialisation:,https://www.nyp.edu.sg/schools/sit/full-time-courses/infocomm-and-security.html
Infocomm Security Management,S54,Singapore Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",4-11,3 years,Information and Digital Technologies,Diploma in Infocomm Security Management,https://www.sp.edu.sg/soc/courses/full-time-diplomas/infocomm-security-management
Infocomm Security Management,R55,Republic Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",13-22,3 years,Information and Digital Technologies,Diploma in Infocomm Security Management,https://www.rp.edu.sg/soi/full-time-diplomas/details/diploma-in-infocomm-security-management
Information Technology,T30,Temasek Polytechnic,"JAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP
                                            , DAE",5-16,3 years,Information and Digital Technologies,This course offers the following tracks or specialisation:,https://www.tp.edu.sg/schools/iit/information-technology
Information Technology,S69,Singapore Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",4-14,3 years,Information and Digital Technologies,This course offers the following tracks or specialisation:,https://www.sp.edu.sg/soc/courses/full-time-diplomas/information-technology
Information Technology,R12,Republic Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",15-26,3 years,Information and Digital Technologies,This course offers the following tracks or specialisation:,https://www.rp.edu.sg/soi/full-time-diplomas/details/diploma-in-information-technology
Information Technology,N54,Ngee Ann Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",9-15,3 years,Information and Digital Technologies,Diploma in Information Technology,https://www.np.edu.sg/ict/Pages/it.aspx
Information Technology,C85,Nanyang Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",5-13,3 years,Information and Digital Technologies,This course offers the following tracks or specialisation:,https://www.nyp.edu.sg/schools/sit/full-time-courses/information-technology.html
Integrated Events and Project Management,S50,Singapore Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",5-16,3 years,Built Environment,Diploma in Integrated Events and Project Management,https://www.sp.edu.sg/abe/courses/full-time-diplomas/integrated-events-project-management
Integrated Events Management,R28,Republic Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",15-26,3 years,Business and Management,Diploma in Integrated Events Management,https://www.rp.edu.sg/soh/full-time-diplomas/details/r28
Integrated Facility Management,T28,Temasek Polytechnic,"JAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP
                                            , DAE",14-20,3 years,Built Environment,This course offers the following tracks or specialisation:,https://www.tp.edu.sg/schools/eng/integrated-facility-management
Interior Architecture and Design,T22,Temasek Polytechnic,"JAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP
                                            , DAE",8-14,3 years,Media and Design,Diploma in Interior Architecture and Design,https://www.tp.edu.sg/schools/des/interior-architecture-and-design
Interior Design,S89,Singapore Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",4-14,3 years,Media and Design,Diploma in Interior Design,https://www.sp.edu.sg/abe/courses/full-time-diplomas/interior-design
International Trade and Business,N85,Ngee Ann Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",5-13,3 years,Business and Management,This course offers the following tracks or specialisation:,https://www.np.edu.sg/ba/Pages/itb.aspx
International Trade and Logistics,T07,Temasek Polytechnic,"JAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP
                                            , DAE",8-17,3 years,Business and Management,This course offers the following tracks or specialisation:,https://www.tp.edu.sg/schools-and-courses/students/schools/bus/international-trade-and-logistics.html
Landscape Architecture,S94,Singapore Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",8-15,3 years,Built Environment,Diploma in Landscape Architecture,https://www.sp.edu.sg/abe/courses/full-time-diplomas/landscape-architecture
Landscape Design and Horticulture,N57,Ngee Ann Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",5-14,3 years,Applied Sciences,Diploma in Landscape Design and Horticulture,https://www.np.edu.sg/lsct/Pages/ldh.aspx
Law and Management,T09,Temasek Polytechnic,"JAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP
                                            , DAE",6-11,3 years,Business and Management,Diploma in Law and Management,https://www.tp.edu.sg/schools/bus/law-and-management
Marine and Offshore Technology,N42,Ngee Ann Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",16-25,3 years,Maritime Studies,Diploma in Marine and Offshore Technology,https://www.np.edu.sg/soe/Pages/mot.aspx
Marine Engineering,S63,Singapore Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",7-22,3 years,Maritime Studies,Diploma in Marine Engineering,https://www.sp.edu.sg/sma/courses/full-time-diplomas/marine-engineering
Maritime Business,S74,Singapore Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",7-18,3 years,Maritime Studies,Diploma in Maritime Business,https://www.sp.edu.sg/sma/courses/full-time-diplomas/maritime-business
Marketing,T67,Temasek Polytechnic,"JAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP
                                            , DAE",5-15,3 years,Business and Management,This course offers the following tracks or specialisation:,https://www.tp.edu.sg/schools/bus/marketing
Mass Communication,R32,Republic Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",9-16,3 years,Media and Design,This course offers the following tracks or specialisation:,https://www.rp.edu.sg/smc/full-time-diplomas/details/r32
Mass Communication,N67,Ngee Ann Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",4-11,3 years,Media and Design,Diploma in Mass Communication,https://www.np.edu.sg/fms/Pages/mcm.aspx
Mass Media Management,C93,Nanyang Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",5-13,3 years,Business and Management,Diploma in Mass Media Management,https://www.nyp.edu.sg/schools/sbm/full-time-courses/mass-media-management.html
Mechanical Engineering,S91,Singapore Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",4-17,3 years,Engineering,This course offers the following tracks or specialisation:,https://www.sp.edu.sg/engineering-cluster/mae/courses/full-time-diplomas/mechanical-engineering
Mechanical Engineering,N41,Ngee Ann Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",9-20,3 years,Engineering,Diploma in Mechanical Engineering,https://www.np.edu.sg/soe/Pages/me.aspx
Mechatronics,T66,Temasek Polytechnic,"JAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP
                                            , DAE",11-16,3 years,Engineering,This course offers the following tracks or specialisation:,https://www.tp.edu.sg/schools/eng/mechatronics
Mechatronics and Robotics,S73,Singapore Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",5-13,3 years,Engineering,Diploma in Mechatronics and Robotics,https://www.sp.edu.sg/engineering-cluster/mae/courses/full-time-diplomas/mechatronics-and-robotics
Media Post-Production,N13,Ngee Ann Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",5-12,3 years,Media and Design,Diploma in Media Post-Production,https://www.np.edu.sg/fms/Pages/mpp.aspx
Media Production and Design,R19,Republic Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",10-18,3 years,Media and Design,Diploma in Media Production and Design,https://www.rp.edu.sg/STA/full-time-diplomas/Details/r19
"Media, Arts and Design",S29,Singapore Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",4-12,3 years,Media and Design,This course offers the following tracks or specialisation:,https://www.sp.edu.sg/mad
Medical Biotechnology,T64,Temasek Polytechnic,"JAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP
                                            , DAE",3-10,3 years,Applied Sciences,This course offers the following tracks or specialisation:,https://www.tp.edu.sg/schools/asc/medical-biotechnology
Nanotechnology and Materials Science,C50,Nanyang Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",3-14,3 years,Engineering,Diploma in Nanotechnology and Materials Science,https://www.nyp.edu.sg/schools/seg/full-time-courses/nanotechnology-and-materials-science.html
Nautical Studies,DNS,Singapore Polytechnic,"DAE
                                            , Poly EAE",-,3 years,Maritime Studies,Diploma in Nautical Studies,https://www.sp.edu.sg/sma/courses/full-time-diplomas/nautical-studies
Nursing,N69,Ngee Ann Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",5-28,3 years,Health Sciences,Diploma in Nursing,https://www.np.edu.sg/hs/Pages/nsg.aspx
Nursing,C97,Nanyang Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",3-28,3 years,Health Sciences,Diploma in Nursing,https://www.nyp.edu.sg/schools/shss/full-time-courses/nursing.html
Optometry,S67,Singapore Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",6-12,3 years,Health Sciences,Diploma in Optometry,https://www.sp.edu.sg/cls/courses/full-time-diplomas/optometry
Optometry,N83,Ngee Ann Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",6-13,3 years,Health Sciences,Diploma in Optometry,https://www.np.edu.sg/hs/Pages/opt.aspx
Oral Health Therapy,C72,Nanyang Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",5-11,3 years,Health Sciences,Diploma in Oral Health Therapy,https://www.nyp.edu.sg/schools/shss/full-time-courses/oral-health-therapy.html
Outdoor and Adventure Learning,R33,Republic Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",18-26,3 years,Business and Management,Diploma in Outdoor and Adventure Learning,https://www.rp.edu.sg/shl/full-time-diplomas/details/r33
Perfumery and Cosmetic Science,S38,Singapore Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",5-11,3 years,Applied Sciences,Diploma in Perfumery and Cosmetic Science,https://www.sp.edu.sg/cls/courses/full-time-diplomas/perfumery-cosmetic-science
Pharmaceutical Science,T25,Temasek Polytechnic,"JAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP
                                            , DAE",7-11,3 years,Applied Sciences,This course offers the following tracks or specialisation:,https://www.tp.edu.sg/schools/asc/pharmaceutical-science
Pharmaceutical Science,R22,Republic Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",9-17,3 years,Applied Sciences,This course offers the following tracks or specialisation:,https://www.rp.edu.sg/SAS/full-time-diplomas/Details/r22
Pharmaceutical Science,N73,Ngee Ann Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",4-9,3 years,Applied Sciences,Diploma in Pharmaceutical Science,https://www.np.edu.sg/lsct/Pages/pharm.aspx
Pharmaceutical Science,C65,Nanyang Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",5-9,3 years,Applied Sciences,Diploma in in Pharmaceutical Science,https://www.nyp.edu.sg/schools/sas/full-time-courses/pharmaceutical-science.html
Product Experience and Design,T35,Temasek Polytechnic,"JAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP
                                            , DAE",9-17,3 years,Media and Design,,https://www.tp.edu.sg/schools-and-courses/students/schools/des/product-experience-and-design.html
Psychology Studies,T48,Temasek Polytechnic,"JAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP
                                            , DAE",3-8,3 years,Humanities,Diploma in Psychology Studies,https://www.tp.edu.sg/schools/hss/psychology-studies
Real Estate Business,N48,Ngee Ann Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",8-14,3 years,Built Environment,Diploma in Real Estate Business,https://www.np.edu.sg/de/Pages/reb.aspx
Restaurant and Culinary Operations,R46,Republic Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",10-26,3 years,Business and Management,Diploma in Restaurant and Culinary Operations,https://www.rp.edu.sg/soh/full-time-diplomas/details/r46
Robotics and Mechatronics,C87,Nanyang Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",9-18,3 years,Engineering,This course offers the following tracks or specialisation:,https://www.nyp.edu.sg/schools/seg/full-time-courses/robotics-and-mechatronics.html
Social Sciences in Gerontology,T53,Temasek Polytechnic,"JAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP
                                            , DAE",10-14,3 years,Humanities,Diploma in Social Sciences in Gerontology,https://www.tp.edu.sg/schools/hss/social-sciences-in-gerontology
Social Work,C47,Nanyang Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",4-12,3 years,Humanities,Diploma in Social Work,https://www.nyp.edu.sg/schools/shss/full-time-courses/social-work.html
Sonic Arts,R24,Republic Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",5-19,3 years,Media and Design,Diploma in Sonic Arts,https://www.rp.edu.sg/STA/full-time-diplomas/Details/r24
Sport and Exercise Science,R26,Republic Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",6-16,3 years,Health Sciences,Diploma in Sport and Exercise Science,https://www.rp.edu.sg/shl/full-time-diplomas/details/r26
Sport and Wellness Management,C81,Nanyang Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",7-15,3 years,Business and Management,Diploma in Sport and Wellness Management,https://www.nyp.edu.sg/schools/sbm/full-time-courses/sports-and-wellness.html
Sport Coaching,R49,Republic Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",10-18,3 years,Health Sciences,Diploma in Sport Coaching,https://www.rp.edu.sg/shl/full-time-diplomas/details/r49
Supply Chain Management,R21,Republic Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",11-25,3 years,Business and Management,Diploma in Supply Chain Management,https://www.rp.edu.sg/SEG/full-time-diplomas/Details/r21
Sustainable Built Environment,R61,Republic Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",15-26,3 years,Built Environment,Diploma in Sustainable Built Environment,https://www.rp.edu.sg/SEG/full-time-diplomas/Details/diploma-in-sustainable-built-environment
Tamil Studies with Early Education,N95,Ngee Ann Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE",13-17,3 years,Humanities,Diploma in Tamil Studies with Early Education,https://www.np.edu.sg/hms/Pages/tse.aspx
Tourism and Resort Management,N72,Ngee Ann Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",9-17,3 years,Business and Management,This course offers the following tracks or specialisation:,https://www.np.edu.sg/ba/Pages/trm.aspx
Tourism Management with Technology,R64,Republic Polytechnic,"JAE
                                            , DAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP",-,3 years,Business and Management,Diploma in Tourism Management with Technology,https://www.rp.edu.sg/full-time-courses/r64
Veterinary Technology,T45,Temasek Polytechnic,"JAE
                                            , JPAE
                                            , Poly EAE
                                            , PFP
                                            , DAE",3-10,3 years,Applied Sciences,This course offers the following tracks or specialisation:,https://www.tp.edu.sg/schools/asc/veterinary-technology
